[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-19T07:23:11.420-06:00  INFO 48680 --- [           main] c.h.e.q.service.bdd.RestQueryCukesSteps  : Starting RestQueryCukesSteps using Java 17.0.12 with PID 48680 (started by premkumar in /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service)
2026-01-19T07:23:11.422-06:00  INFO 48680 --- [           main] c.h.e.q.service.bdd.RestQueryCukesSteps  : The following 1 profile is active: "unittest"
2026-01-19T07:23:11.843-06:00  INFO 48680 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-19T07:23:11.931-06:00  INFO 48680 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 59 JPA repository interfaces.
2026-01-19T07:23:12.357-06:00 DEBUG 48680 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2026-01-19T07:23:12.359-06:00  WARN 48680 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.handmade.ecommerce.query.service.bdd]' package. Please check your configuration.
2026-01-19T07:23:12.915-06:00  INFO 48680 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 0 (http)
2026-01-19T07:23:12.923-06:00  INFO 48680 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-19T07:23:12.923-06:00  INFO 48680 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-19T07:23:12.956-06:00  INFO 48680 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1522 ms
2026-01-19T07:23:13.069-06:00  WARN 48680 --- [           main] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is less than 10000ms, setting to default 600000ms.
2026-01-19T07:23:13.069-06:00  INFO 48680 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
